"Main ID","Incident ID",Region,"Incident Date",Year,"Reported Month","Number Dead","Minimum Estimated Number of Missing","Total Number of Dead and Missing","Number of Survivors","Number of Females","Number of Males","Number of Children","Cause of Death","Location of death","Information Source",Coordinates,"Migrantion route",URL,"UNSD Geographical Grouping","Source Quality"
2014.MMP00176,2014.MMP00176,"North America","Mon, 08/18/2014 - 12:00",2014,August,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.63525, -111.78028","US-Mexico border crossing",,"Northern America",5
2014.MMP00177,2014.MMP00177,"North America","Thu, 08/21/2014 - 12:00",2014,August,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.489567, -111.461233","US-Mexico border crossing",,"Northern America",5
2014.MMP00178,2014.MMP00178,Mediterranean,"Sun, 08/24/2014 - 12:00",2014,August,170,81,251,19,,,1,Drowning,"Off shores of al-Qarbouli, 50km east of Tripoli","Aljazeera, Telegraph, IOM, UNHCR","32.9212, 13.7659","Central Mediterranean","http://bit.ly/1vYmAHV, http://bit.ly/1q1nsv3",Uncategorized,4
2014.MMP00179,2014.MMP00179,Mediterranean,"Sat, 08/23/2014 - 12:00",2014,August,18,8,26,73,,26,,Drowning,"Central Med off the coast of Italy","IOM Rome and Yahoo! News","35.2823, 15.8752","Central Mediterranean",http://yhoo.it/1rsNKbN,Uncategorized,4
2014.MMP00180,2014.MMP00180,Caribbean,"Sun, 08/24/2014 - 12:00",2014,August,4,5,9,,,4,,Drowning,"20 miles east of Hollywood Beach, Florida","Washington Times","25.8709, -80",,http://bit.ly/1ujqpZw,Caribbean,1
2014.MMP00181,2014.MMP00181,Mediterranean,"Sun, 08/24/2014 - 12:00",2014,August,24,,24,364,,,,Drowning,"Unspecified location between North Africa and Italy.","IOM Rome and UNCHR","34.5671, 14.0625","Central Mediterranean",http://www.unhcr.org/53fc58969.html,Uncategorized,4
2014.MMP00182,2014.MMP00182,Mediterranean,"Fri, 08/22/2014 - 12:00",2014,August,1,,1,,,,,"Mixed or unknown","Unspecified location between North Africa and Italy. Body brought to Calabria.","IOM Rome","34.3134, 16.9189","Central Mediterranean",,Uncategorized,4
2014.MMP00183,2014.MMP00183,Caribbean,"Mon, 08/25/2014 - 12:00",2014,August,1,0,1,19,1,,,Drowning,"Hillsboro Beach, Florida","Miami Herald","26.2937, -80",,http://hrld.us/VLRkz8,Caribbean,1
2014.MMP00184,2014.MMP00184,"North America","Fri, 08/22/2014 - 12:00",2014,August,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.03905, -112.12708","US-Mexico border crossing",,"Northern America",5
2014.MMP00185,2014.MMP00185,"North America","Mon, 08/25/2014 - 12:00",2014,August,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.299867, -111.47552","US-Mexico border crossing",,"Northern America",5
2014.MMP00186,2014.MMP00186,Caribbean,"Thu, 08/28/2014 - 12:00",2014,August,,23,23,,,,,Drowning,"Mona passage trying to reach Puerto Rico","Dominican Today","18.3459, -67.8186",,http://bit.ly/1tm0i4I,Caribbean,1
2014.MMP00187,2014.MMP00187,"North America","Wed, 08/27/2014 - 12:00",2014,August,44,,44,,,,,"Mixed or unknown","Brooks County, Texas, USA","Brooks County Sheriff’s Office, cited in Valley Morning Star","27.033656, -98.233616","US-Mexico border crossing",http://bit.ly/1CfZmS9,"Northern America",5
2014.MMP00188,2014.MMP00188,Caribbean,"Sun, 08/31/2014 - 12:00",2014,August,11,6,17,15,1,1,1,"Mixed or unknown","Off Mexican coast","Yahoo! News","23.6244, -86.2866",,http://yhoo.it/1BItUZD,Caribbean,3
2014.MMP00189,2014.MMP00189,Mediterranean,"Fri, 08/29/2014 - 12:00",2014,August,42,,42,,8,,5,Drowning,"Tunisian sea near maritime border with Libya",AFP,"33.5111, 12","Central Mediterranean",http://bit.ly/1ox76Vp,Uncategorized,1
2014.MMP00190,2014.MMP00190,Mediterranean,"Sun, 08/31/2014 - 12:00",2014,August,,100,100,,,,,Drowning,"Off the shore of al-Qarbouli, Libya","Press Association","32.8879, 14","Central Mediterranean",http://bit.ly/1CfRXCk,Uncategorized,1
2014.MMP00191,2014.MMP00191,"Northern Africa","Sun, 08/31/2014 - 12:00",2014,August,1,,1,,,,,Violence,"Unspecified location, Libya",MHub,"27.922369, 15","Sahara Desert crossing",,"Northern Africa",2
2014.MMP00192,2014.MMP00192,"Northern Africa","Sun, 08/31/2014 - 12:00",2014,August,1,,1,,,,,"Vehicle accident / death linked to hazardous transport","Sahara Desert, between Agadez, Niger and Tripoli, Libya",MHub,"22.659193, 11","Sahara Desert crossing",,"Northern Africa",2
2014.MMP00193,2014.MMP00193,"Northern Africa","Sun, 08/31/2014 - 12:00",2014,August,1,,1,,,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Sahara Desert, between Khartoum, Sudan and Bani Walid, Libya",MHub,"19.5197871, 27","Sahara Desert crossing",,"Northern Africa",2
2014.MMP00194,2014.MMP00194,"Central America","Sun, 08/31/2014 - 12:00",2014,August,64,,64,,,,,"Mixed or unknown","Mexico (likely)","Permanent Mission of el Salvador to the UN in Geneva - Felix Ulloa","19.1452, -101.074",,,"Central America",4
2014.MMP00195,2014.MMP00195,"Central America","Mon, 09/01/2014 - 12:00",2014,September,2,,2,17,,,,Drowning,"off the coast of the Yucatan, Mexico",Notitarde,"21.897364, -88.384764",,http://bit.ly/23wV5tI,"Central America",1
2014.MMP00196,2014.MMP00196,"North America","Wed, 09/03/2014 - 12:00",2014,September,1,0,1,0,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.93067, -112.07349","US-Mexico border crossing",,"Northern America",5
2014.MMP00197,2014.MMP00197,"North America","Sat, 09/06/2014 - 12:00",2014,September,1,0,1,0,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.33915, -109.549239","US-Mexico border crossing",,"Northern America",5
2014.MMP00198,2014.MMP00198,"North America","Sun, 09/07/2014 - 12:00",2014,September,1,0,1,0,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.00936, -113.02776","US-Mexico border crossing",,"Northern America",5
2014.MMP00199,2014.MMP00199,"Central America","Mon, 09/08/2014 - 12:00",2014,September,1,,1,,,1,,"Vehicle accident / death linked to hazardous transport","Train tracks in Izúcar de Matamoros, Puebla, Mexico","La Zafra Noticias","18.600776, -98.463359",,http://bit.ly/2aTGsaz,"Central America",1
2014.MMP00200,2014.MMP00200,"Eastern Asia","Tue, 09/09/2014 - 12:00",2014,September,,9,9,1,,,,Drowning,"Off the coast of Southern China between Zhuhai and Macao","China Central Television (eng); China News Service (eng) (ECNS)","22.2344, 114",,"http://bit.ly/1BrewCC, http://bit.ly/1qUiMHJ","Eastern Asia",3
2014.MMP00201,2014.MMP00201,"North America","Wed, 09/10/2014 - 12:00",2014,September,1,0,1,0,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.35267, -113.163509","US-Mexico border crossing",,"Northern America",5
2014.MMP00202,2014.MMP00202,"North America","Wed, 09/10/2014 - 12:00",2014,September,1,,1,,,1,,Drowning,"Canal near Bentsen-Rio Grande Valley State Park in Mission, Texas, USA","Action 4 News","26.1850517, -98.3798819","US-Mexico border crossing",http://bit.ly/1trr9aI,"Northern America",1
2014.MMP00203,2014.MMP00203,"North America","Thu, 09/11/2014 - 12:00",2014,September,1,0,1,0,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.6185, -112.33998","US-Mexico border crossing",,"Northern America",5
2014.MMP00204,2014.MMP00204,Mediterranean,"Fri, 09/12/2014 - 12:00",2014,September,3,497,500,10,,,,Drowning,"Unspecified location between Libya and Italy","IOM Italy","33.9069, 14.4141","Central Mediterranean","http://bit.ly/YLO09p, http://bit.ly/1pgJfts",Uncategorized,4
2014.MMP00205,2014.MMP00205,Mediterranean,"Fri, 09/12/2014 - 12:00",2014,September,2,16,18,12,,,1,Drowning,"300 Miles SE of Malta","Il Fatto Cronaca","34.9853, 16.106","Central Mediterranean",https://archive.vn/wip/r2LBL,Uncategorized,3
2014.MMP00206,2014.MMP00206,"North America","Fri, 09/12/2014 - 12:00",2014,September,1,0,1,0,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.76753, -112.051033","US-Mexico border crossing",,"Northern America",5
2014.MMP00207,2014.MMP00207212,Mediterranean,"Sun, 09/14/2014 - 12:00",2014,September,15,,15,72,,,,Drowning,"Off coast of Alexandria, Egypt","Palestinian News Network","31.5253, 29.6864","Central Mediterranean",http://bit.ly/1wwpzuk,Uncategorized,4
2014.MMP00207,2014.MMP00207213,Mediterranean,"Sun, 09/14/2014 - 12:00",2014,September,,73,73,,,,,Drowning,"Off coast of Alexandria, Egypt","Palestinian News Network","31.5253, 29.6864","Central Mediterranean",http://bit.ly/1wwpzuk,Uncategorized,4
2014.MMP00208,2014.MMP00208,Mediterranean,"Sun, 09/14/2014 - 12:00",2014,September,70,94,164,36,,,1,Drowning,"Off coast of Libya, near Tajoura","IOM, Italian Coast Guard, Al Wasat","33.5048, 13.8702","Central Mediterranean","http://bit.ly/X7sOsLp, http://bit.ly/X7sOsL, https://archive.vn/TAb5f",Uncategorized,4
2014.MMP00209,2014.MMP00209,Mediterranean,"Sun, 09/21/2014 - 12:00",2014,September,10,33,43,55,,,,Drowning,"Off coast of Libya","UNHCR News Today","33.6053, 16.9684","Central Mediterranean",http://bit.ly/1qZeYpE,Uncategorized,4
2014.MMP00210,2014.MMP00210,"North America","Tue, 09/23/2014 - 12:00",2014,September,1,0,1,0,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.75811, -111.68045","US-Mexico border crossing",,"Northern America",5
2014.MMP00211,2014.MMP00211,"Western Asia","Wed, 09/24/2014 - 12:00",2014,September,1,,1,,,1,1,Violence,"Syria - Turkey border, at Kobani Tel Shair","Human Rights Watch","36.89501978, 38","Syria to Turkey",https://bit.ly/1LvKoIA,"Western Asia",4
2014.MMP00212,2014.MMP00212,"Western Asia","Wed, 09/24/2014 - 12:00",2014,September,2,,2,,,2,1,Violence,"Syria - Turkey border, at Kobani Tel Shair","Human Rights Watch","36.89090973, 38","Syria to Turkey",https://bit.ly/1LvKoIA,"Western Asia",4
2014.MMP00213,2014.MMP00213,"North America","Thu, 09/25/2014 - 12:00",2014,September,1,0,1,0,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.15356, -112.02004","US-Mexico border crossing",,"Northern America",5
2014.MMP00214,2014.MMP00214,"North America","Thu, 09/25/2014 - 12:00",2014,September,1,0,1,0,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.1823, -113.1603","US-Mexico border crossing",,"Northern America",5
2014.MMP00215,2014.MMP00215,"North America","Fri, 09/26/2014 - 12:00",2014,September,1,0,1,0,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.763, -111.9822","US-Mexico border crossing",,"Northern America",5
2014.MMP00216,2014.MMP00216,Mediterranean,"Wed, 10/01/2014 - 12:00",2014,October,2,6,8,,,1,,Drowning,"Strait between Morocco and Spain",AFP,"35.9858, -5.39635","Western Mediterranean",http://bit.ly/1vClhQj,Uncategorized,1
2014.MMP00218,2014.MMP00218,"Eastern Africa","Thu, 10/02/2014 - 12:00",2014,October,64,,64,,,,,Drowning,"Gulf of Aden (departed from Somalia)",UNHCR,"12.7047, 49.4824","Horn of Africa to Yemen crossing",http://www.unhcr.org/5440ff676.html,Uncategorized,4
2014.MMP00219,2014.MMP00219,Mediterranean,"Thu, 10/02/2014 - 12:00",2014,October,10,85,95,85,,,,Drowning,"Off cost of Libya (3 nautical miles off Guarabouli)","Hyrriet Daily News","33.5963, 14.6338","Central Mediterranean",https://archive.vn/wip/V7HE9,Uncategorized,1
2014.MMP00220,2014.MMP00220,Caribbean,"Mon, 10/06/2014 - 12:00",2014,October,,2,2,3,,,,Drowning,"Unspecified location off the coast of Miami Beach, Florida","US Coast guard","25.7529, -79.8528",,https://archive.vn/wip/y1fG1,Caribbean,3
2014.MMP00221,2014.MMP00221,Mediterranean,"Fri, 10/10/2014 - 12:00",2014,October,3,,3,646,,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Unspecified location in the Central Mediterranean",spyghana,"35.898, 15.4907","Central Mediterranean",https://www.newsghana.com.gh/french-sailor-saves-migrants-adrift-mediterranean/,Uncategorized,1
2014.MMP00222,2014.MMP00222,Europe,"Thu, 07/10/2014 - 12:00",2014,July,1,,1,,,1,,Drowning,"Body recovered near Lisa, Norway on 02.01.2015",Dagbladet,"50.9815873, 1.810620814","English Channel to the UK","https://bit.ly/2LI6ELU, https://bbc.in/2Z3WuvQ, https://archive.vn/pTnr0",Uncategorized,3
2014.MMP00223,2014.MMP00223,Europe,"Thu, 07/10/2014 - 12:00",2014,July,1,,1,,,1,,Drowning,"Body recovered on Texel, Netherlands on 27.10.2014",Dagbladet,"51.00534374, 1.826413661","English Channel to the UK","https://bit.ly/2LI6ELU, https://bbc.in/2Z3WuvQ, https://archive.vn/pTnr0",Uncategorized,3
2014.MMP00224,2014.MMP00224,"Central America","Sun, 10/12/2014 - 12:00",2014,October,1,,1,,,1,,"Vehicle accident / death linked to hazardous transport","Santa Ana, Sonora, Mexico",InfoNogales,"30.5398333, -111.1196215",,http://bit.ly/1X6PLch,"Central America",1
2014.MMP00225,2014.MMP00225,"South-eastern Asia","Tue, 10/14/2014 - 12:00",2014,October,,4,4,,,4,,Drowning,"Thailand, north of Phuket","Phuketwan and Reuters","9.00988, 98.2892",,"http://bit.ly/1txbmNy, http://bit.ly/1xKzgmJ","South-eastern Asia",3
2014.MMP00226,2014.MMP00226,"Eastern Africa","Thu, 10/16/2014 - 12:00",2014,October,1,,1,,,1,,Drowning,"Between Bosaso and Yemen (Jalooba)",SHS,"12.6082, 48.8232","Horn of Africa to Yemen crossing",http://shsyemen.org/en/,Uncategorized,4
2014.MMP00227,2014.MMP00227,"Eastern Africa","Fri, 10/17/2014 - 12:00",2014,October,1,,1,,,1,,Drowning,"Between Bosaso and Yemen (Bin Sinaa)",SHS,"12.5331, 48","Horn of Africa to Yemen crossing",http://shsyemen.org/en/,Uncategorized,4
2014.MMP00228,2014.MMP00228,"Eastern Africa","Fri, 10/17/2014 - 12:00",2014,October,1,,1,,,1,,Drowning,"Between Bosaso and Yemen (Bin Sinaa)",SHS,"12.5331, 48","Horn of Africa to Yemen crossing",http://shsyemen.org/en/,Uncategorized,4
2014.MMP00229,2014.MMP00229,"Eastern Africa","Fri, 10/17/2014 - 12:00",2014,October,1,,1,,,1,,Drowning,"Between Bosaso and Yemen (Bin Sinaa)",SHS,"12.5331, 48","Horn of Africa to Yemen crossing",http://shsyemen.org/en/,Uncategorized,4
2014.MMP00230,2014.MMP00230,"Eastern Africa","Fri, 10/17/2014 - 12:00",2014,October,1,,1,,,1,,Drowning,"Between Bosaso and Yemen (Bin Sinaa)",SHS,"12.5331, 48","Horn of Africa to Yemen crossing",http://shsyemen.org/en/,Uncategorized,4
2014.MMP00231,2014.MMP00231,"Eastern Africa","Fri, 10/17/2014 - 12:00",2014,October,1,,1,,,1,,Drowning,"Between Bosaso and Yemen (Hasihasah)",SHS,"12.5331, 47.9224","Horn of Africa to Yemen crossing",http://shsyemen.org/en/,Uncategorized,4
2014.MMP00232,2014.MMP00232,"Eastern Africa","Fri, 10/17/2014 - 12:00",2014,October,1,,1,,,1,,Drowning,"Between Bosaso and Yemen (Harow)",SHS,"12.5331, 47.9224","Horn of Africa to Yemen crossing",http://shsyemen.org/en/,Uncategorized,4
2014.MMP00233,2014.MMP00233,"Eastern Africa","Fri, 10/17/2014 - 12:00",2014,October,1,,1,,,1,,Drowning,"Between Bosaso and Yemen (Muwaisa’a)",SHS,"12.5331, 47.9224","Horn of Africa to Yemen crossing",http://shsyemen.org/en/,Uncategorized,4
2014.MMP00234,2014.MMP00234,Europe,"Mon, 10/20/2014 - 12:00",2014,October,1,,1,,1,0,1,"Vehicle accident / death linked to hazardous transport","A16 Motorway, Port of Calais, France",KentOnline,"50.951314, 1.85869","English Channel to the UK","http://bit.ly/1tj1pkQ, https://archive.vn/Qblop","Western Europe",3
2014.MMP00235,2014.MMP00235,Europe,"Fri, 10/24/2014 - 12:00",2014,October,1,,1,,,1,,"Vehicle accident / death linked to hazardous transport","Calais, France","Institute for Race Relactions, Calais Migrant Solidarity","50.9513, 1.85869","English Channel to the UK",https://archive.vn/pTnr0,"Western Europe",4
2014.MMP00236,2014.MMP00236,Caribbean,"Mon, 10/27/2014 - 12:00",2014,October,,2,2,11,,,,Drowning,"24 miles south of Miami, Florida","NY Times","24.5671, -80.321",,http://nyti.ms/1ztzz96,Caribbean,1
2014.MMP00237,2014.MMP00237,Mediterranean,"Wed, 10/29/2014 - 12:00",2014,October,,20,20,93,,,,Drowning,"off the coast of Libya","Mail Online and IOM Rome",,"Central Mediterranean",http://dailym.ai/1EczOFt,Uncategorized,4
2014.MMP00238,2014.MMP00238,"Central America","Fri, 10/31/2014 - 12:00",2014,October,41,,41,,4,12,,"Mixed or unknown","Various locations in Mexico","Minitry of External Relations, Government of Guatemala","23.6345, -102.553",,,"Central America",5
2014.MMP00239,2014.MMP00239,"Western Asia","Sat, 11/08/2014 - 12:00",2014,November,27,11,38,6,4,,11,Drowning,"Near Rumeli Feneri, Turkey at confluence Bosphorus and Black Sea","Hyrriet Daily News","41.2344374, 29.112145","Syria to Turkey","http://bit.ly/1wjEt2r, http://bit.ly/10Pl9l0, https://archive.vn/wip/GqA6p","Western Asia",3
2014.MMP00240,2014.MMP00240,Mediterranean,"Sat, 11/08/2014 - 12:00",2014,November,,4,4,5,,,1,Drowning,"Aegean Sea, Westen Turkey, off coast of Ayvalik","Daily Mail","39.279, 26.532","Eastern Mediterranean",http://bit.ly/1wjEt2r,Uncategorized,1
2014.MMP00241,2014.MMP00241,"Eastern Africa","Tue, 11/11/2014 - 12:00",2014,November,,30,30,,,,,Drowning,"off the coast of Djibouti","IOM Obock","12.36166, 43.52799","Horn of Africa to Yemen crossing",http://bit.ly/1GNTj9G,"Eastern Africa",4
2014.MMP00242,2014.MMP00242,Europe,"Wed, 11/19/2014 - 12:00",2014,November,2,,2,,,,,"Vehicle accident / death linked to hazardous transport","Dunkirk, Loon-Plague port, France","Daily Mail","50.9966, 2.2574","English Channel to the UK","http://dailym.ai/1r4Egyr, https://archive.vn/GpmOw, https://archive.vn/pTnr0","Western Europe",3
2014.MMP00243,2014.MMP00243,Mediterranean,"Wed, 11/26/2014 - 12:00",2014,November,,6,6,,,,,Drowning,"Between Libya and Italy","IOM Italy","36.3151, 12.9199","Central Mediterranean",,Uncategorized,4
2014.MMP00244,2014.MMP00244,Mediterranean,"Wed, 11/26/2014 - 12:00",2014,November,,12,12,,,,,Drowning,"Between Libya and Italy","IOM Italy","35.9246, 13.1616","Central Mediterranean",,Uncategorized,4
2014.MMP00245,2014.MMP00245,Europe,"Sun, 11/30/2014 - 12:00",2014,November,4,,4,,,4,,"Harsh environmental conditions / lack of adequate shelter, food, water","Bulgaria/Serbia border, near the village of Kireevo in south-western Bulgaria",Novinite,"43.7871261, 22.3723774","Western Balkans",http://bit.ly/2gMuEPf,"Eastern Europe",1
2014.MMP00246,2014.MMP00246,Europe,"Mon, 12/01/2014 - 12:00",2014,December,1,,1,,,1,,"Vehicle accident / death linked to hazardous transport","On A16 highway near Calais direction Calais-Boulogne","Calais Migrant Solidarity","50.8476, 2","English Channel to the UK","http://bit.ly/1vbpsyD, https://archive.vn/WNdVg, https://archive.vn/pTnr0","Western Europe",4
2014.MMP00247,2014.MMP00247,Mediterranean,"Fri, 12/05/2014 - 12:00",2014,December,17,,17,75,1,15,1,"Harsh environmental conditions / lack of adequate shelter, food, water","40 miles north of Tripoli, Libya in the Channel of Sicily.","IOM Rome","34.1618, 13.0737","Central Mediterranean",,Uncategorized,4
2014.MMP00248,2014.MMP00248,Mediterranean,"Fri, 12/05/2014 - 12:00",2014,December,,23,23,28,,,,Drowning,"20 miles (32 kilometers) off Cabo de Gata cape, Spain","Press TV","36.3992, -2.38403","Western Mediterranean",http://bit.ly/12VUMvt,Uncategorized,1
2014.MMP00249,2014.MMP00249,"Western Asia","Sun, 12/07/2014 - 12:00",2014,December,21,3,24,,,,,Drowning,"Off coast of Yemen, near al-Makha port","Reuters and IOM Saana","13.49112, 43.15973","Horn of Africa to Yemen crossing",http://reut.rs/1uapne0,"Eastern Africa",4
2014.MMP00250,2014.MMP00250,Europe,"Fri, 12/12/2014 - 12:00",2014,December,1,,1,,,1,,"Vehicle accident / death linked to hazardous transport","M25 highway, United Kingdom (driving from Calais, France)","Calais Migrant Solidarity, BBC","51.1208, 1.0437","English Channel to the UK","http://bit.ly/1zTn3Of, http://bit.ly/1DxA7u2, https://archive.vn/925ZV, https://archive.vn/pTnr0","Northern Europe",4
2014.MMP00251,2014.MMP00251,Caribbean,"Fri, 12/19/2014 - 12:00",2014,December,,1,1,,,1,,Drowning,"International waters about 22 miles from Cuban territory.","Miami Herald","23.6445, -80.2881","Cuba to US",https://archive.vn/2mfN4,Caribbean,1
2014.MMP00252,2014.MMP00252,Mediterranean,"Fri, 12/19/2014 - 12:00",2014,December,9,,9,21,,,3,Drowning,"off the coast of Tangier, Strait of Gibraltar",Reuters,"35.8468, -5.80353","Western Mediterranean",http://yhoo.it/1AqncZM,Uncategorized,1
2014.MMP00253,2014.MMP00253,Mediterranean,"Tue, 12/23/2014 - 12:00",2014,December,5,,5,,,1,,Drowning,"Unspecified location between North Africa and Italy","ANSA English","34.8138, 13.7109","Central Mediterranean",http://bit.ly/1xdZY9w,Uncategorized,1
2014.MMP00254,2014.MMP00254,Mediterranean,"Wed, 12/24/2014 - 12:00",2014,December,,30,30,,,,,"Mixed or unknown","Unspecified location between North Africa and Italy","IOM Rome","34.3071, 16.6113","Central Mediterranean",,Uncategorized,4
2014.MMP00255,2014.MMP00255,Mediterranean,"Sun, 12/28/2014 - 12:00",2014,December,,2,2,,,,,Drowning,"Greece to Italy","Saudi Press Agency","39.9771, 19.0503","Central Mediterranean",,Uncategorized,1
2014.MMP00256,2014.MMP00256,Mediterranean,"Mon, 12/29/2014 - 12:00",2014,December,,9,9,2,,,,Drowning,"Off town of Gümü?lük, near the city of Bodrum, Turkey","IOM Turkey, via Turkish Coast Guard Command, reported in Todays Zaman","36.9993, 27.36418","Eastern Mediterranean",http://bit.ly/1xAWSfK,Uncategorized,4
2014.MMP00257,2014.MMP00257,"Northern Africa","Sun, 11/30/2014 - 12:00",2014,November,1,,1,,,,,Violence,"Unspecified location, Libya",MHub,"25.131133, 11.858396","Sahara Desert crossing",,"Northern Africa",2
2014.MMP00258,2014.MMP00258,Mediterranean,"Tue, 12/30/2014 - 12:00",2014,December,4,,4,,,,,Drowning,"Bodies recovered near Zarzia and Ben Gardane, Tunsia","IOM Tunisia","33.3482565, 11.109411","Central Mediterranean",,Uncategorized,4
2014.MMP00259,2014.MMP00259,"South-eastern Asia","Wed, 12/31/2014 - 12:00",2014,December,,750,750,,,,250,"Mixed or unknown","Departed from Arakan, Myanmar. Vast majority going towards Thailand and Malaysia, others more south in the Indian Ocean",UNHCR,"14.60759586, 93.21449103",,http://bit.ly/1G6YUEZ,"South-eastern Asia",4
2014.MMP00260,2014.MMP00260,"Eastern Africa","Tue, 09/30/2014 - 12:00",2014,September,16,,16,,,,,"Mixed or unknown","Multiple locations","IOM Djibouti","9.1303782, 41.2808577","Horn of Africa to Yemen crossing",,Uncategorized,4
2014.MMP00261,2014.MMP00261,"North America","Tue, 09/30/2014 - 12:00",2014,September,111,,111,,,,,"Mixed or unknown",Mixed,"US Border Patrol","29.53547, -103.40325","US-Mexico border crossing",http://www.cbp.gov/newsroom/media-resources/stats,"Northern America",5
2014.MMP01000,2014.MMP01000,"North America","Thu, 01/02/2014 - 12:00",2014,January,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01001,2014.MMP01001,"North America","Wed, 02/26/2014 - 12:00",2014,February,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01002,2014.MMP01002,"North America","Thu, 03/27/2014 - 12:00",2014,March,1,,1,,,1,,Violence,"Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01003,2014.MMP01003,"North America","Sat, 04/12/2014 - 12:00",2014,April,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01004,2014.MMP01004,"North America","Tue, 04/15/2014 - 12:00",2014,April,1,,1,,,1,,Violence,"Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01005,2014.MMP01005,"North America","Sat, 05/03/2014 - 12:00",2014,May,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01006,2014.MMP01006,"North America","Tue, 06/17/2014 - 12:00",2014,June,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01007,2014.MMP01007,"North America","Tue, 06/17/2014 - 12:00",2014,June,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
